2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3693.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3689.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3694.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3682.html> (referer: http://www.meizitu.com/a/more_49.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3695.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3696.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3697.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3698.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3700.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3699.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3701.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3703.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3704.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3705.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3706.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3707.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3708.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3709.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3710.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3711.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3712.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3713.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3714.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3715.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3702.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3716.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3717.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3718.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3719.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3720.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3721.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3722.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3724.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3725.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3726.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3727.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3728.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3729.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3730.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3731.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3732.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3733.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3734.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3735.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3736.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3737.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3739.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3740.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3741.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3742.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3743.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3744.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3745.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3746.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3747.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3748.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3749.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3738.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3750.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3751.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3752.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3753.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3754.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3756.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3757.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3758.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3759.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3760.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3761.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3762.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3723.html> (referer: http://www.meizitu.com/a/more_48.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3763.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3765.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3766.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3767.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3768.html> (referer: http://www.meizitu.com/a/more_47.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3769.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3770.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3772.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3773.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3774.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3775.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3776.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3777.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3778.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3779.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3780.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3781.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3784.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3785.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3786.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3787.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3788.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3789.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3790.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3791.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3792.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3794.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3795.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3783.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3796.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3797.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3798.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3799.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3800.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3801.html> (referer: http://www.meizitu.com/a/more_46.html)
